8.9405575,8.940668,8.940885,8.938664,8.925373,8.876251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.058128,7.0642085,7.0713673,7.0888233,7.154365,7.2796726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.9245496,5.9105215,5.9030957,5.8961744,5.926181,5.9568825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.683221,6.548678,6.432947,6.331266,6.3433037,6.2620597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.4806867,7.1809297,6.869157,6.611034,6.4475403,6.284912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.638445,8.897574,8.177094,7.539857,6.7488112,6.3433466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.183319,10.05815,9.168879,8.303242,7.35643,6.5400443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.028466,10.68908,9.621889,8.653748,7.5637364,6.583321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.595699,11.233977,10.113203,9.054226,7.8798485,6.708003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.873401,11.394284,10.609314,9.470149,8.147519,6.8353987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.289566,10.29381,10.15664,9.625019,8.560234,7.1271214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.409865,9.409177,9.408672,9.345237,9.034738,7.5392942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.639887,8.642569,8.647796,8.642206,8.594342,8.087274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.020408,7.0339494,7.0380287,7.0498543,7.0874147,7.1246862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.82716,6.8264813,6.8261075,6.8289704,6.8432646,6.864771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.0672083,7.0019655,6.98148,6.9702516,6.9462657,6.8791065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.241264,7.8339343,7.5903764,7.4136686,7.1096945,6.8950105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.218947,9.475251,8.832858,8.289103,7.4943604,6.982872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.214271,10.230118,9.400304,8.620247,8.048902,7.1746383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.051023,10.736264,9.552206,8.650341,8.189434,7.2795687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.468907,10.997828,9.550472,8.49623,8.143089,7.3200307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.159795,11.3357525,10.080153,8.820616,8.147941,7.388819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.800652,10.794982,10.630132,10.020188,8.8416815,7.6181684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.477986,8.479302,8.479843,8.477854,8.495544,8.165416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.920252,6.918766,6.9179974,6.91781,6.9154224,6.9538736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.5108337,6.5093756,6.5094485,6.506128,6.4800687,6.4461603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.224174,6.2247305,6.2260604,6.221758,6.188371,6.1685386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.451491,6.427957,6.4251595,6.395725,6.278562,6.264842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.848868,7.457348,7.2156644,7.065513,6.548565,6.2890015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.109685,8.433975,7.814093,7.444223,6.9583235,6.369205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.73181,8.864268,8.18917,7.707577,7.2614384,6.5317235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.619168,9.80065,9.086667,8.358995,7.593864,6.6588397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.278891,10.407444,9.681103,8.869355,7.9187026,6.7737207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.208719,10.677005,9.91157,9.015543,8.160815,6.902918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.235922,10.236459,10.09783,9.573332,8.598469,7.140901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.9062643,7.9062395,7.9064517,7.9118147,7.939155,7.4070535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.0917873,5.0904007,5.0902576,5.0934167,5.1031227,5.2140923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.358392,4.35936,4.3659096,4.3562965,4.2654176,4.2768106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.548452,4.529184,4.5073385,4.450547,4.185254,4.04258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.2596316,5.2453284,5.229292,5.0827236,4.559285,4.124303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.472975,6.2938046,6.2000437,5.8949714,5.01882,4.2299395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.025213,6.9484158,6.4774637,6.087771,5.32733,4.364351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.353125,7.2778645,6.809209,6.283869,5.456214,4.4283824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.166268,8.0579405,7.5692844,6.935241,5.73312,4.573043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.634413,9.266758,8.392201,7.5140686,6.079237,4.719163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.906873,10.162349,9.051051,8.10353,7.100999,5.239249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.109506,9.902713,9.240573,8.2287245,7.2582793,5.53058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.069876,9.0679455,8.944884,8.467717,7.528657,5.752961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.8602414,7.858973,7.858223,7.8610263,7.876892,6.801792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.701984,6.7037034,6.71246,6.723937,6.7180834,6.603199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.8585157,5.852066,5.845492,5.8388333,5.8061714,5.6203275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.734138,6.2425575,5.9357557,5.8217783,5.7685223,5.5472026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.444253,7.6370144,6.5962725,5.989508,5.816042,5.590471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.017399,8.342521,7.406114,6.55761,5.9803414,5.6142817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.059769,9.354864,8.641644,7.7116046,6.6137376,5.745626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.601431,10.325003,9.019085,7.889724,7.087773,5.894762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.20109,10.978622,9.419088,8.193988,7.353029,6.0568433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.878678,11.371762,10.086506,8.721204,7.5547028,6.1722736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.134511,11.029877,10.554124,9.554938,8.250912,6.434892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.373167,9.371239,9.369202,9.338947,9.199313,7.8374534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.29167,7.291139,7.2912884,7.2876625,7.2657094,7.3087587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.7033057,5.6965704,5.693608,5.692955,5.635176,5.6395483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.63196,5.429748,5.3008385,5.3236284,5.274229,5.2303295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.999044,6.3308873,5.915689,5.712119,5.265563,5.0791855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.702454,7.9841123,7.2992015,6.6317487,5.603621,5.107427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.266917,8.492551,7.685579,6.9303546,5.9233403,5.178217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.082498,9.070888,8.066201,7.3162293,6.284352,5.330914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.101759,9.649236,8.382054,7.4919333,6.5207553,5.4253464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.359982,10.109378,9.1025715,8.168112,6.8150606,5.546273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.075427,10.389155,9.647378,8.650518,7.1730847,5.724426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.153828,10.140783,9.935344,9.255485,8.081928,6.2177873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.267196,9.266232,9.262624,9.207307,8.970043,7.048086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.713379,7.712308,7.7118683,7.7215543,7.768222,7.598455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.961962,6.96212,6.9656277,6.9750113,6.989974,6.9082193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.069902,6.0721526,6.0777445,6.094878,6.140393,6.202602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.6219125,5.6090517,5.59995,5.6068406,5.639281,5.712047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.1110735,5.920476,5.888254,5.859207,5.8658557,5.8493133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.082905,7.613162,6.986232,6.4669037,6.028354,5.883927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.314197,9.494023,8.146667,7.1587462,6.349517,5.9525113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.4109,9.9856205,8.706556,7.646012,6.6736526,6.018014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.932495,10.446617,9.138434,8.06047,7.06268,6.154552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.138878,9.949093,9.051414,8.284322,7.27672,6.2673845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.32667,10.323484,10.220262,9.714113,8.371058,6.570636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.845294,9.843428,9.837632,9.753993,9.39349,7.3555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.426615,7.4316387,7.434649,7.4497495,7.5207996,7.5485253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.5088577,5.513142,5.528919,5.531684,5.5262117,5.697717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.7164125,5.680331,5.605628,5.524546,5.4303885,5.366664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.3507943,6.204129,6.0452986,5.946994,5.8830705,5.5460696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.054395,7.0089097,6.4306445,6.190115,5.9510856,5.642941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.90757,8.461245,7.2672296,6.5953827,6.160652,5.7353945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.491259,9.17438,8.000862,7.156155,6.451955,5.8660364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.355658,9.030575,8.33391,7.68739,6.6891932,5.9515457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.329155,8.958961,8.526298,8.014252,7.0681806,6.0911374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.665514,9.594895,8.945167,8.360102,7.4662566,6.301519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.287175,10.111953,9.625527,8.875885,7.968556,6.6524634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.954671,8.952057,8.9486065,8.906317,8.716327,7.1483617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.849055,6.848413,6.848053,6.8678102,6.966137,6.8754797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.943886,4.9397073,4.9328775,4.9245095,4.8887253,5.0255284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.4419975,5.433832,5.42094,5.4078097,5.3809023,5.3643026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.023373,5.873704,5.661252,5.582788,5.6636195,5.6847143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.4250236,6.853383,6.417164,6.074947,5.767708,5.703242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.458075,7.4021177,6.693531,6.2913303,5.9230204,5.7276373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.214171,8.361908,7.909968,7.4593163,6.279991,5.8071966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.332507,9.7165,9.343423,8.642767,6.949714,5.9847665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.966594,9.739385,8.874838,8.072348,7.198393,6.1108174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.902808,9.4581585,8.406633,7.7500696,7.2362,6.2463665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.881442,9.569399,8.769834,7.793238,7.2758927,6.380956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.985952,8.981994,8.770464,8.118313,7.320354,6.4877157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.7660685,6.754298,6.7439747,6.744373,6.762124,6.58095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.697559,5.693918,5.689888,5.6871853,5.685955,5.705578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.3726735,5.3765893,5.3762608,5.3711386,5.345062,5.425457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.0081425,5.9334927,5.8254128,5.7216315,5.5311847,5.372315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.879363,6.568703,6.247703,5.9727497,5.713741,5.5022035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.859549,7.0538907,6.4214687,6.0448923,5.8214016,5.6370087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.902995,8.289791,6.9888797,6.4019165,5.9481406,5.712739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.34851,9.001781,7.516662,6.832935,6.1411495,5.7247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.100959,10.465082,9.168247,8.181879,6.8510776,5.90947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.759745,11.291061,10.436869,9.264788,8.08018,6.5215287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.0992565,10.094803,10.023902,9.77038,9.299077,7.257028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.573952,8.572817,8.571967,8.561536,8.513569,7.787656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.0681396,7.0663056,7.064802,7.072001,7.1115756,7.1661654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.7153263,5.7135606,5.7123566,5.719765,5.758682,5.831811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.218489,5.2319336,5.238998,5.2408175,5.2462225,5.230227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.714416,5.565716,5.479521,5.4764657,5.4720044,5.4398613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.569477,6.1251545,5.9511957,5.877937,5.796128,5.6962557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.924879,7.0685873,6.475465,6.125231,5.9471397,5.745884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.572533,8.246682,7.1756463,6.4441094,6.0849533,5.7657022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.59347,9.579915,8.305105,7.0874233,6.2831464,5.7837553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.513971,10.661542,9.778556,8.344344,6.825547,5.9053664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.971031,10.854648,10.385422,9.366931,8.023095,6.2415977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.870794,9.868286,9.853748,9.746945,9.365649,7.085953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.883498,8.881265,8.878956,8.871011,8.839538,8.175348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.584091,7.5850444,7.591968,7.6014986,7.591623,7.5604672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.763608,6.783916,6.813791,6.819598,6.814232,6.8430247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.6017346,6.6432867,6.7030706,6.7355504,6.7209554,6.678901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.976569,6.7696033,6.7420487,6.7355127,6.7013326,6.611948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.696521,7.1826673,6.981515,6.9249744,6.8059726,6.597826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.813998,7.89254,7.3610926,7.127921,6.928425,6.5968323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.744312,8.520125,7.836242,7.499689,7.1215796,6.641758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.477512,9.241421,8.474023,7.9613304,7.284544,6.6795306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.598967,10.434393,9.33653,8.516272,7.672331,6.820697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.949817,11.414152,10.379125,9.169694,8.11711,7.0789566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.277342,10.273823,10.237469,10.05233,9.527689,7.8231297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.769096,8.768559,8.768253,8.777329,8.82265,8.560599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.203952,7.2023463,7.2010922,7.202339,7.2113667,7.199201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.548896,6.552069,6.5538445,6.5580153,6.5699825,6.5552053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.124615,6.122721,6.120144,6.121131,6.120173,6.126829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.563808,6.1356897,6.0589895,6.0281763,6.0165653,6.0661664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.6605396,6.8480153,6.540805,6.3838344,6.3268623,6.3161964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.711428,7.5476427,7.094754,7.021052,6.9520016,6.8400416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.09715,8.769781,7.9288917,7.4859915,7.1501055,6.9382133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.834959,9.871495,8.59758,7.8075514,7.3609786,6.9325957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.960287,10.405845,9.175901,8.378382,7.6055636,6.9736905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.462085,10.746693,9.8506565,8.953557,8.049478,7.1123686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.900759,9.897284,9.873536,9.746727,9.353499,8.242534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.888089,8.887474,8.887141,8.882686,8.859568,8.884394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.327135,7.326709,7.3267756,7.33348,7.3646436,7.469223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.522844,6.5216413,6.5222273,6.5290785,6.552178,6.6077824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.41458,6.4020734,6.3858852,6.3759565,6.3391824,6.3052216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.966925,6.9429936,6.8833575,6.7757516,6.660572,6.349568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.5049577,7.299287,7.161445,6.9976153,6.7891536,6.38988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.747758,7.9729314,7.5040555,7.180848,6.9240174,6.447534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.899313,8.337951,7.5238357,7.137949,6.9876423,6.489347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
