8.9405575,8.940668,8.940885,8.938664,8.925373,8.876251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.262839,9.226019,7.938969,7.241725,6.976722,6.5217466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.326707,10.583669,8.954755,7.863901,7.1381917,6.6056185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.349631,10.962464,10.204304,9.201137,7.7293878,6.7276216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.399262,9.3967905,9.37153,9.208325,8.678307,7.3400207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.006778,8.005576,8.004789,8.003696,7.999631,7.8831997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.094102,7.092317,7.091025,7.092588,7.102684,7.1107397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.5966315,6.5891023,6.5749784,6.566914,6.55031,6.5968237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.4125147,6.3348627,6.247021,6.239593,6.196542,6.3240247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.911078,6.565489,6.1969147,6.109141,6.0441823,6.1401267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.586548,7.95376,7.1979775,6.67248,6.1981072,6.1295843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.492791,8.379586,7.564006,7.0764637,6.63242,6.2301517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.358887,8.798826,7.8699846,7.328509,6.8440723,6.3079023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.666837,9.678118,8.424043,7.7702694,7.1997595,6.4781575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.491338,9.905341,9.1262,8.6368,7.5075502,6.6541243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.653263,10.490881,10.218418,9.636188,8.390896,6.903787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.720806,9.720348,9.7174635,9.631545,9.244264,7.4566536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.796726,8.794756,8.793229,8.790589,8.780292,8.344545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.5949936,7.5944867,7.5961337,7.607168,7.6448326,7.667598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.8164344,6.8222294,6.8302207,6.837138,6.852169,6.890316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.5719156,6.575274,6.5767016,6.581994,6.593323,6.6357493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.295064,6.2814703,6.296827,6.3903995,6.413792,6.4760833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.737305,6.636331,6.604769,6.5957284,6.533515,6.4444613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.6643887,7.3489914,7.1775584,6.8875303,6.728267,6.468307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.849335,8.040077,7.556875,7.1192565,6.86482,6.506286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.300688,8.303214,7.8348994,7.5353713,7.0716047,6.5430408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.684914,9.873291,9.5610485,8.944857,7.6246877,6.6960244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.09584,10.483901,9.833316,9.151338,8.205483,6.996518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.0223875,10.004481,9.838567,9.373112,8.713128,7.283875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.867139,8.864853,8.862825,8.861835,8.863212,8.199303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.0539937,7.051548,7.0491633,7.048224,7.0513287,7.087795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.3385963,6.3363776,6.3345394,6.334692,6.341287,6.3930535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.0493712,6.0519795,6.0671577,6.093694,6.091657,6.1097426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.648155,6.468892,6.3430176,6.323176,6.2208176,6.0809608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.297545,6.8864202,6.618012,6.467699,6.350205,6.0876527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.099086,7.983399,7.0452566,6.5326343,6.3585067,6.0844245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.572155,9.42068,8.373148,7.304833,6.5584717,6.1344056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.254747,10.142475,9.131648,7.983706,7.126038,6.318454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.5067425,10.290731,9.60878,8.65074,7.5674567,6.4753723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.006057,9.988596,9.255722,8.522694,7.7001805,6.630866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.41105,9.951715,9.153663,8.542955,7.819533,6.7583346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.321311,8.319783,8.274353,8.1208725,7.8832517,7.2344317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.976334,6.9783487,6.9822,6.9888544,7.001155,6.975323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.1718674,6.2109046,6.236193,6.2542167,6.2491612,6.248785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.990489,5.99484,6.01327,6.031675,6.014067,5.9946203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.7112517,6.587244,6.4921393,6.383687,6.285037,6.0213847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.7132025,7.115663,6.779075,6.598084,6.4921174,6.0797777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.6622925,7.823562,7.3330255,7.023226,6.6363797,6.1416802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.660106,9.183412,8.254446,7.672974,6.9187517,6.2281084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.5253315,10.562442,9.164144,8.248003,7.2980022,6.3797727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.856975,11.593536,9.9940815,8.793391,7.7614126,6.6262007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.382395,11.027812,10.257318,9.236937,8.234216,6.8621583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.671766,9.779503,9.754744,9.429662,8.841488,7.3605437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.392215,8.462031,8.498368,8.489218,8.374251,7.5362544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.4722486,6.4711614,6.4711485,6.476747,6.4981117,6.498666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.4893293,5.497482,5.508291,5.5228877,5.532566,5.519389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.781431,5.784069,5.745346,5.6617637,5.5803633,5.504249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.432197,6.260426,6.0084133,5.805269,5.7575326,5.65138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.8906975,6.433076,6.192992,6.0119963,5.8699765,5.712674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.182198,7.4713187,6.9848213,6.674267,6.122473,5.7645116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.910067,8.856107,8.131163,7.546262,6.591593,5.8650365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.73413,9.535793,8.526327,7.734885,6.790057,5.941476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.951385,11.0976515,9.910164,8.619782,7.5710177,6.332404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.604881,11.566521,11.246855,10.3422785,8.920139,6.9558415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.656187,10.659064,10.660428,10.621531,10.432429,8.66751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.985012,8.987219,8.9915085,8.995054,8.990197,8.95441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.221784,6.263364,6.292361,6.337694,6.4266615,6.5784116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.918337,4.979623,5.066717,5.1109185,5.107232,5.2697515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.6228504,4.6207123,4.626826,4.6230645,4.579738,4.643264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.0539427,4.9649496,4.9309835,4.8621683,4.7168674,4.6934557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.9283247,5.630125,5.4321427,5.164681,4.992193,4.8578563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.2016993,6.56697,6.1354322,5.677815,5.175637,5.022159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.595686,7.1761293,6.6184835,6.232767,5.6445956,5.1313667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.122844,7.346208,6.7261066,6.344305,5.8006887,5.179216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.884578,8.609872,7.1255083,6.539581,6.060784,5.3277364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.557664,9.868072,9.026799,8.028951,6.489314,5.5616207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.266654,9.268758,9.212018,8.892005,7.9724545,6.1277003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.120017,8.120294,8.131525,8.1441345,8.085761,7.540025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.598575,6.6252065,6.690446,6.7596717,6.733391,6.708457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.093384,6.2458158,6.4453683,6.558284,6.518056,6.4522424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.052238,6.100937,6.2499957,6.421504,6.43064,6.355817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.8443904,6.70297,6.617813,6.5593925,6.4137044,6.2582045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.30462,7.4787498,7.0362134,6.758462,6.636643,6.305137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.519143,7.6599927,7.317048,7.1020336,6.771406,6.3509326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.495364,8.238027,7.778431,7.5379853,6.995734,6.3883076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.913432,9.624151,8.772495,8.07064,7.1946115,6.450464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.400795,11.038399,9.775732,8.565079,7.5427856,6.597915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.513016,11.180691,10.381701,9.216415,8.021341,6.833358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.96906,8.966792,8.958758,8.89602,8.662399,7.8054805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.374434,8.372432,8.370654,8.364297,8.34023,8.237209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.7493973,6.7486763,6.748478,6.759347,6.811929,6.979168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.0176535,6.0187573,6.019974,6.025262,6.043239,6.142069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.268977,6.31658,6.3527956,6.3473268,6.294507,6.156118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.4659977,6.50114,6.4911666,6.457884,6.4005356,6.146779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.503746,7.6452117,6.902267,6.6540685,6.4860983,6.1783166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.750677,8.053622,7.1002216,6.8334084,6.599585,6.205339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.606237,8.65305,7.496692,7.049949,6.7331986,6.2648115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.672658,9.955437,8.79191,8.006783,7.0777044,6.37303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.173499,11.052171,10.084184,8.788335,7.5016394,6.5504675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.266705,11.004419,10.599726,9.713625,8.218164,6.7514834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.62242,9.6197405,9.59749,9.469808,9.07758,7.4957967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.039499,8.039014,8.038967,8.03746,8.029696,7.889482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.0688615,6.06796,6.067139,6.084768,6.1754217,6.264969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.399331,5.3994126,5.398221,5.4044514,5.4311695,5.521699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.614686,5.68606,5.807431,5.825693,5.640793,5.5717072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.4475584,6.336563,6.249725,6.196239,6.00042,5.664712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.2472744,6.8173447,6.3445764,6.0725236,6.0345206,5.7454486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.7926464,7.135647,6.610385,6.311434,6.1560884,5.7946024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.76163,6.8240347,6.468672,6.302973,6.2350364,5.8346515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.120693,9.092895,8.033026,6.585595,6.27611,5.8806567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.293514,10.914928,9.5884495,7.7437177,6.5566435,5.976833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.819841,10.834736,9.194812,7.605428,6.6998034,6.0921264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.935995,9.662413,8.871124,7.825291,7.0866976,6.347886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.371819,7.370941,7.367081,7.3479166,7.292835,7.002326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.4315495,6.4293423,6.4269705,6.420513,6.4016075,6.3260307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.8684597,5.867666,5.8671646,5.8700857,5.884848,5.889756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.7428217,5.7403593,5.7381454,5.7353854,5.715214,5.63891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.6615486,6.531833,6.320488,6.0441823,5.783359,5.596621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.7581077,7.1813188,6.5855126,6.0586286,5.858344,5.58343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.242853,7.164774,6.494023,6.067595,5.9144626,5.589605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.417973,7.776845,6.7272973,6.1480727,6.0255833,5.6432343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.990105,8.196734,7.0441318,6.4697647,6.168482,5.7252617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.771635,8.312009,6.9842186,6.5779185,6.377292,5.8466077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.537722,9.3232355,7.816691,7.044218,6.5864344,5.982314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.071117,9.081636,9.070034,8.8892,8.219624,6.7874103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.8080444,7.9214334,8.121484,8.2635355,8.213045,7.1818004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.8662376,6.881597,6.9049516,6.952404,7.0112915,6.8471723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.862117,5.8856378,5.9028463,5.9141645,5.903064,5.893469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.5249095,5.5184793,5.5170083,5.5114646,5.4856853,5.4859195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.407776,6.106523,5.7949677,5.6344495,5.536675,5.5039206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.121092,7.188476,6.399026,5.913616,5.614457,5.498073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.018553,7.8814073,6.8697786,6.279611,5.8326983,5.523716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.563721,8.219801,7.1361017,6.4728928,6.209638,5.6569195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.551128,9.332399,8.495746,7.754848,6.5286055,5.797552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.120049,10.890433,10.010625,9.2123785,7.523005,6.0880284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.964925,11.663904,10.996721,9.900065,8.193369,6.425395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.750843,10.882532,10.789639,9.95309,8.457085,6.83468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.3285055,8.607288,8.836219,8.796529,8.476828,7.276041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.2489605,7.268248,7.3284235,7.4933443,7.6916623,7.2494864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.2779727,6.277747,6.276793,6.2774377,6.2838044,6.4074845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.159486,6.1581626,6.1578674,6.1541715,6.1460843,6.2177057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.5102673,6.475939,6.4474134,6.4279876,6.441497,6.4873695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.940269,6.835421,6.7383056,6.691034,6.733726,6.6602006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.104436,6.6585226,6.3887677,6.3538585,6.4103136,6.5076885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.886203,7.4102283,6.2099104,5.8111997,5.7439713,5.9738955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.794413,9.392256,8.290224,7.452461,5.9998994,5.9500175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.507423,10.398957,9.554982,8.661607,7.2055492,6.2644362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.214075,10.5150795,9.488758,8.605833,7.8321176,6.5860944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.521597,9.182354,8.290079,7.4017353,7.4003053,6.965973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.830718,7.8334312,7.744414,7.5151606,7.4091554,7.2981644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.196652,6.199728,6.2011886,6.20518,6.2248797,6.2183766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.3086963,5.3072414,5.3056984,5.300324,5.279035,5.2941337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.379401,5.346239,5.29383,5.26736,5.2298946,5.116746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.721364,5.6398907,5.545073,5.481707,5.408626,5.1868134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.92191,6.6586046,5.9396086,5.657181,5.514978,5.166507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.074823,7.5559783,6.4979706,5.9658756,5.668873,5.2206807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.637096,7.003596,6.3040485,6.0159845,5.823508,5.283799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.921695,8.890395,8.527079,7.960218,6.3064866,5.4300265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.054147,11.843384,11.34904,10.393604,8.925052,6.1931133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.2939205,11.289862,11.175699,10.719932,9.749944,6.8859086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.968012,9.966391,9.961064,9.916752,9.749067,7.988194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.195752,8.194593,8.19464,8.196228,8.1987505,8.1468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.5118375,6.5137534,6.518673,6.528239,6.540206,6.5860395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.7857842,5.7842975,5.783263,5.780264,5.7682467,5.850695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.584973,5.585899,5.58701,5.580353,5.5458226,5.6139283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
