8.9405575,8.940668,8.940885,8.938664,8.925373,8.876251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.4301367,5.9618335,5.824106,5.779775,5.6707516,5.7154455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.02603,8.322951,7.48427,6.866605,6.128006,5.8132005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.636658,8.649882,7.645177,6.903741,6.4553246,5.8766737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.094916,8.533585,7.483243,6.7914886,6.5940866,5.9337134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.623115,8.970918,8.114994,7.559435,6.746307,6.0125217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.703115,10.597199,9.885331,9.172053,7.6129184,6.3184705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.291918,10.995741,10.494176,9.649775,8.308142,6.8724623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.73211,9.728714,9.674482,9.421604,8.757826,7.1892195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.497913,8.502912,8.507938,8.507209,8.49969,7.6247077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.8206387,7.830267,7.8363395,7.838191,7.836842,7.7418733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.0401363,7.0386605,7.037591,7.0390234,7.0493174,7.009475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.853273,6.8461723,6.8297467,6.8067193,6.807803,6.7064595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.2383327,7.0719886,6.862958,6.693608,6.7400928,6.634641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.5808616,7.153377,6.8799753,6.687246,6.667504,6.61332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.659838,7.5299244,7.0300956,6.8101516,6.718893,6.630769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.95474,8.046864,7.3103185,7.0862966,6.8188515,6.6227546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.217815,9.047518,8.010956,7.5948033,7.022617,6.644486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.513546,9.626001,8.41598,7.933109,7.283821,6.700465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.782449,10.072085,9.0742855,8.417395,7.6187496,6.8025784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.636597,9.620586,9.455994,8.949778,8.101159,6.98692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.785887,8.782786,8.779174,8.758597,8.672432,7.6550164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.054781,8.052455,8.0514765,8.047579,8.022579,7.955467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.423499,7.4212713,7.4199495,7.4198775,7.418975,7.401215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.053795,7.056492,7.0610976,7.068713,7.080298,7.0860443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.1603065,7.118529,7.1179543,7.1126328,7.081739,7.041244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.173553,7.9095926,7.791366,7.5639415,7.326166,7.0650334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.345141,8.525413,8.021834,7.502777,7.4409027,7.0721526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.58401,9.188369,8.160801,7.468808,7.375338,7.0551534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.384056,10.760482,9.432755,8.461036,7.6688766,7.1562314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13.623621,12.361658,11.1580715,10.024261,8.468991,7.4359303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.632559,12.44564,11.855402,10.85213,9.679935,8.066473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.00104,10.999876,10.98734,10.828891,10.183089,8.617813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.811142,9.813841,9.820744,9.840907,9.88796,9.361681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.796399,7.865167,7.92344,7.9747834,7.9680433,8.038287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.1062746,7.1364884,7.205085,7.2579217,7.2466626,7.2300205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.040374,7.0341554,7.0355735,7.056846,7.051069,7.027666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.3951983,7.2928624,7.1518483,7.052128,7.0997386,6.986055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.9451566,7.7220273,7.574231,7.3163886,7.210345,6.966254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.795223,8.060043,7.8034496,7.467349,7.347421,6.975155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.451545,8.857287,8.029883,7.5287104,7.3543324,6.970077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.620229,9.711825,8.554499,7.7113485,7.444932,7.0163817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.931049,10.758423,9.641548,8.33163,7.6031976,7.0636783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.241798,11.272031,10.987022,10.043585,8.674728,7.459804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.121542,10.136965,10.111452,9.868221,9.106922,7.779351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.0014515,9.001575,9.0072,9.015817,8.999436,8.511043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.895038,6.909056,6.96988,7.06611,7.0481925,7.0648503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.09398,6.101126,6.10851,6.10953,6.0976353,6.1361036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.4456396,6.355089,6.2239003,6.2088065,6.176979,6.104896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.686288,7.5496774,7.2338395,6.906518,6.460117,6.209894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.439635,8.23684,8.02056,7.740379,7.2710924,6.391482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.3324995,8.879541,8.415766,7.9952655,7.4962926,6.4990377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.083505,9.699778,9.144207,8.506896,7.641968,6.5735645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.21939,11.566323,10.632773,9.50894,8.11806,6.765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.919427,11.9761,10.786107,9.594452,8.713826,7.147624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.29143,11.182038,10.596885,9.476499,8.933064,7.4901843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.712502,9.684446,9.476871,9.010624,8.670656,7.702991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.298594,8.298246,8.298129,8.302366,8.322677,8.197057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.351272,7.3512616,7.353262,7.3562007,7.3542194,7.3425756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.1590366,7.15743,7.156614,7.1591344,7.1697555,7.157889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.9288383,6.937463,6.96017,6.9821973,6.968013,6.947094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.3160267,7.2495785,7.1435666,7.040162,6.9731684,6.9731913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.118196,7.7766943,7.53254,7.2973685,7.1237965,6.95309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.909719,8.253084,7.722077,7.3871455,7.1985245,6.9180093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.98922,10.409441,9.189592,8.286922,7.410592,6.9439306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13.06992,11.429617,10.298171,9.273155,8.027038,7.1367955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.484752,11.550176,10.517382,9.527852,8.4579735,7.3515124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.669396,10.298709,9.803858,9.325126,8.680508,7.4689465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.412049,9.404181,9.355042,9.210735,8.948624,7.7423353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.257494,8.25897,8.26345,8.275318,8.297001,8.0883875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.5711427,6.5692706,6.5670123,6.5600815,6.544594,6.5526366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.2646337,6.2627044,6.2658315,6.2715,6.250793,6.262101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.270379,6.267195,6.2642245,6.255817,6.2194195,6.167106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.146816,7.0090356,6.903531,6.8321357,6.6481037,6.2969184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.107059,7.493298,7.1261907,6.867795,6.7521667,6.328413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.7597857,7.1221986,6.823147,6.641057,6.6251264,6.5306144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.636407,8.911846,8.36364,7.7478256,6.7660947,6.524664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.961152,10.87751,9.925333,8.87655,7.508087,6.621742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.87724,10.616918,9.636948,8.759352,8.034288,6.8579803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.259004,9.630642,8.958535,8.339902,7.862244,6.8925223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.869525,8.827594,8.623312,8.224502,7.875409,6.9891148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.9110827,7.911291,7.902888,7.854101,7.7182794,7.1582713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.5168653,6.523087,6.5261884,6.524144,6.511495,6.503388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.9295154,5.9432197,5.945145,5.9442515,5.9422736,5.9369993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.71047,5.712546,5.7135954,5.7293735,5.7526884,5.7853866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.3105035,6.105912,5.8913655,5.8326693,5.859994,5.8177285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.3162436,6.675674,6.2554536,6.0829144,5.991057,5.8653407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.778551,6.854068,6.26265,6.068311,6.028595,5.9494414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.246062,8.467076,7.946939,7.4359665,6.2782393,6.035128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.997303,10.590859,10.166506,9.132658,7.267002,6.259004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.852136,11.232201,10.56376,9.427679,7.902776,6.446782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.151426,10.922817,10.394146,9.585517,8.584275,6.848115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.297271,10.299361,10.136345,9.531662,8.471152,7.012718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.282928,9.280619,9.256164,9.134255,8.800128,7.6138835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.4830403,6.4807525,6.478091,6.4821815,6.5140247,6.725237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.2176433,6.214455,6.2111545,6.204908,6.1862745,6.1708307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.413951,6.410126,6.4033856,6.400561,6.398339,6.3365335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.0497365,6.753989,6.5041122,6.439195,6.4149346,6.3352904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.7506123,7.086632,6.726738,6.550638,6.508708,6.324305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.477661,7.747061,7.3943787,7.152976,6.694884,6.392234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.987676,8.838741,7.8878403,7.520538,7.020577,6.502035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.268459,9.7426,7.937354,7.2808275,7.081623,6.5381327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.094054,9.705753,8.174317,7.532588,7.084669,6.564361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.060314,11.083172,9.552586,8.174833,7.420196,6.754681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.5912285,10.5224285,10.0063925,8.842518,7.8802276,7.0363145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.89831,8.895355,8.780613,8.409466,7.875782,7.2525687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.3937984,6.391539,6.389467,6.391411,6.406829,6.4921403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.9470477,5.93765,5.922812,5.9122796,5.8945656,5.9296174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.8386116,5.788931,5.7082896,5.6582193,5.653779,5.7017355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.6862597,5.4920053,5.359334,5.305468,5.3098993,5.3945155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.7480807,6.407479,5.648299,5.3808846,5.350484,5.3891416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.999997,7.2471557,6.2251577,5.736634,5.526454,5.429137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.506238,7.440704,6.2967906,5.8266172,5.6927843,5.469932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.8472595,8.395069,6.9286933,6.272634,5.8076367,5.503969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.395271,9.810766,7.6602964,6.764184,6.107014,5.592542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.527591,11.175118,9.012761,7.476089,6.480792,5.7777033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.697118,10.664254,10.336372,9.361034,7.8072186,6.188563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.590142,9.58829,9.582991,9.493101,9.0954685,7.175075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.3982396,7.3967085,7.3948536,7.39693,7.4114857,7.218975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.9634805,6.960816,6.958488,6.9619646,6.98493,6.882591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.8721313,6.8555436,6.84394,6.8416843,6.867818,6.854701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.279372,6.9577503,6.862661,6.760778,6.838879,6.836758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.565826,7.6817303,7.313265,7.0587087,6.8657017,6.776863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.912353,7.95413,7.4546175,7.2110596,6.981782,6.767995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.365242,7.905865,7.674591,7.4871354,7.1161575,6.7818365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.332091,8.266999,8.038705,7.9107633,7.615699,6.9026403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.989395,8.413257,8.215305,8.094187,7.813356,7.0314674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.039823,9.613786,8.72615,8.367721,8.031902,7.2234755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.992776,9.636131,8.939442,8.339215,8.084459,7.4366837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.544817,8.417602,8.101847,7.7567987,7.72924,7.5437083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.50069,7.505409,7.5109525,7.5302343,7.6033683,7.5103564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.362424,7.359212,7.3561425,7.352382,7.3437324,7.259915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.4715066,7.4674783,7.466556,7.4671006,7.4735327,7.4227858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.651283,7.5743027,7.5143285,7.4591794,7.494891,7.4095984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.765393,7.769299,7.5030565,7.426313,7.5045247,7.407585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.27917,7.9625344,7.4803534,7.396207,7.421115,7.3411922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.500972,8.839524,8.171869,7.878863,7.522273,7.3281336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.936459,10.437926,9.518939,8.84067,7.956288,7.407591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.706724,11.755835,10.607208,9.565716,8.453019,7.5384192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.914076,11.708499,11.00438,9.8385725,8.794316,7.6459107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.099189,10.097687,10.066489,9.922221,9.563544,8.104038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.328937,8.327447,8.325687,8.329256,8.357997,8.296654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.808248,6.8085284,6.811041,6.814206,6.8085833,6.8505645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.4576435,6.4566474,6.459701,6.466742,6.4691463,6.4843745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.6109996,6.611745,6.611716,6.594682,6.527324,6.3868604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.071398,6.8756495,6.813978,6.7365603,6.6592126,6.38574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.019206,7.287447,7.0884514,6.952037,6.7160363,6.382975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.85077,7.7737193,7.2403746,7.1204114,6.8928065,6.419781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.41277,8.419226,7.4963465,7.165107,6.967919,6.4491324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.83726,9.4264,8.226545,7.469437,7.0512404,6.4974895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13.154107,10.275593,8.4733925,7.6996717,7.2012157,6.572367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.709225,11.406632,9.246069,8.025528,7.3540664,6.666563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.975917,9.965255,9.792174,9.257268,8.469558,7.1232986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.917906,8.915807,8.913866,8.912483,8.912069,8.25009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.2299223,7.228558,7.2277255,7.2385216,7.291169,7.3507414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.381267,6.37861,6.376118,6.378243,6.396503,6.4368725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.486775,6.4857635,6.4843063,6.4832835,6.4845653,6.439513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.7645464,6.6741233,6.6478376,6.6286983,6.6042457,6.522989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.342527,6.95918,6.8127837,6.7466145,6.677368,6.5030513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.141582,7.3445687,7.02289,6.865674,6.7504063,6.5164595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.153689,9.727006,7.8054953,6.8554697,6.736606,6.51188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13.627701,10.742354,8.128714,6.6930113,6.67447,6.4796553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13.085103,10.759506,8.249771,6.6848063,6.5161133,6.4338064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.516127,10.059095,8.090408,6.9339614,6.616372,6.497725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.72334,10.0970745,8.800622,7.761927,7.083111,6.8503914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.027462,8.835253,8.295312,7.6594515,7.3309517,7.128427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
