Year,1,2,3,4,5,6,7,8,9,10
1971,0.04350433856888253,0.2576655718760633,1.476161716023679,4.078754928143291,6.958372632792476,8.312302347935285,10.773132300965731,,,
1972,0.34143281475856607,0.40159491518288826,1.5693534216299008,8.36331514367439,9.15593421461509,9.55427971374452,,,,
1973,0.13826507506251032,0.6288421273531666,1.42933623287513,3.7609740517212167,6.488392122503367,9.77374160706965,,11.512043568073828,,
1974,0.06147423886059891,0.6089311604933718,1.6071786664395904,3.6703063717859816,6.252180164449721,9.178556299129328,,10.926194260690938,,16.829283810564554
1975,0.08708284810913751,0.7276286221028421,2.2979569793818375,3.6312189376758344,5.681405258248631,8.579606892901968,,13.203023531411365,,
1976,0.06335213445214913,0.5322483624334526,1.875515390114423,4.477917486619761,6.609893770444817,9.256077370739696,10.054490385155168,,,
1977,0.0795673223775801,0.44850271442343453,1.7179957596959452,4.019498846123927,6.505724941626465,8.59320742566265,10.861359629358141,9.85204519732589,18.947668790984636,
1978,0.07417061408347281,0.546191718009046,1.60182586067236,4.55107574956326,6.980860573257736,11.597463055888928,10.487298968486705,13.355252935519173,15.153957233839213,
1979,0.09005811410980993,0.5450810036826697,1.9539392775384425,4.303054620769419,6.937939888248262,10.394179117709893,13.057627933550219,11.415856428963924,14.405237770662414,
1980,0.09693122475522409,0.5562703745487734,1.685895357241869,4.220960553389341,6.826233473653341,9.907882205642693,11.14942097306503,13.91760457169493,17.173232985206496,
1981,0.06590765336318057,0.40243520901922225,1.997003930304777,4.366622988061163,7.190741930312107,9.498402562095386,12.832567379467836,12.512316331055132,,17.307046377886756
1982,0.0967815019963319,0.5831678286598172,1.6453756059366629,3.932908472851235,6.512910705743772,9.950455415639407,11.176343565512806,12.188252482482756,,
1983,0.1047503367629376,0.6959571693571251,2.028995056904652,4.5046034706433655,7.263397181048141,10.525815628294605,11.461190200752121,11.549269763013204,13.716844301697737,17.175833524082883
1984,0.0951529938304847,0.6078509751722868,1.9899128266270387,3.6124202982269114,6.649857001062541,9.411174128524317,10.917738156280407,12.97457420015042,14.510842961289747,19.940500633022694
1985,0.05299180687927416,0.5477912872662836,1.806316268711626,4.566488632160297,6.56218546939165,10.911480846812198,10.617129982674655,13.669991892338505,13.705294756713812,14.220600351869615
1986,0.08610740325427327,0.5072191416626941,1.5446173511402348,3.294666905758225,6.422547731489416,9.98066317197803,10.099606097342239,13.758775882363624,15.351778305842114,15.677484547899265
1987,0.07948733255636806,0.5339712241055166,1.6839431783556247,4.310918787567755,6.699391465740044,10.35117071614139,11.41649778679131,12.437920928283779,13.937029208894996,17.80005145284852
1988,0.08540750220433477,0.5136091829360068,1.6529676628185719,3.1170881382279623,6.585838743865595,9.994642928459305,10.320012526249444,13.42201151287831,,
1989,0.08554315639699081,0.6040029568775976,1.582518225710246,3.4666115544446736,5.662536501422406,9.504585713277784,11.085369297437254,13.02987917558497,,
1990,0.07622099270063361,0.5671975333258766,1.691121752147799,3.9024431729364353,6.925757126754235,9.218855083093677,11.727012082016135,13.249178427148614,15.364775441801822,
1991,0.26690966413031003,1.0625459208979988,2.2318792610668106,4.363764439974073,7.192846218223116,10.417920191571227,10.745253119094961,14.225414550583418,,
1992,0.2639351482365343,1.087355389345256,2.704258053748047,5.273291021793483,7.3008017289244105,11.056330344160491,11.340210398045967,12.25528437922842,14.953636452348912,13.707110830532308
1993,0.24495074480185478,0.9405064958808562,2.6909181603173606,5.433196255800926,7.598098958017605,10.802649900356677,14.053546100872861,12.709786841149338,,16.592715316041616
1994,0.2551178203129426,0.8084226353661492,2.159189024447929,4.0973873296073995,8.121903051599602,9.92776230629946,12.201883264152068,13.396927559237145,13.848703904318562,
1995,0.2851151031450682,0.9681455570914402,1.9840314095407783,4.691084945744974,6.474323630255426,9.55369591349822,14.648928994203334,,15.441570236057904,
1996,0.21721668959809903,0.802229946215488,2.047137590787686,4.189892244449847,7.449711213709978,9.52845450455634,,11.331850757645059,15.907622889460132,
1997,0.15611007149693296,0.5904542188269174,2.0022857027406613,4.059305519825608,5.3492980666812056,9.545110017521552,11.087657680996308,,,12.058544996687715
1998,0.1979469741061658,0.635972421073518,1.8862002616359823,4.493836339954084,6.231647400590695,9.307590476997692,11.61921102296375,14.101554773016199,14.70875685673775,
1999,0.22076390060164935,0.6686960477536575,1.6056466779538376,3.1857024337688298,7.651645090351254,9.294266391289064,10.534288346257908,11.90319600454987,14.50471093028608,
2000,0.2018289165839891,0.8047844822949479,1.6561534153303024,3.2645719976038325,4.274554912268173,7.496415738112462,10.35507579677773,12.50626709992558,,10.148676218202755
2001,0.20184357729967461,0.5759446651501102,1.4714550402752749,2.7687317869089583,6.159930928699009,7.715400664499464,9.841500449838117,12.694948399530828,,10.000925106041649
2002,0.20586366499233094,0.6825907596181255,1.871438156819302,4.100008228586379,7.004200046678666,10.453984145539916,10.948191054514457,,,
2003,0.1566385179063721,0.7546596680115498,1.779099032613637,3.9055878201191074,7.404022936633858,10.156124798928268,8.37572370509703,11.596023938393495,,
2004,0.17846496114952914,0.38465331269554515,1.8599686390912455,2.950013398697015,6.77496923008635,8.425842498444583,,11.989196733885706,15.258513742183986,
2005,0.18339261972435572,0.667273226630893,1.4180476666703603,3.0922979361406386,6.3419518111112,9.284796315510548,11.162865732414915,,,
2006,0.14134284337090675,0.8115670890528968,2.102342947496005,3.157496129172051,6.75373634580896,8.285754837146923,,15.26943180324405,,10.221283839742973
2007,0.22940124560962488,0.6630360042766038,1.8602722857307659,4.190389649080118,7.037974516540242,8.65546346950897,,,,
2008,0.19301207725112857,0.7330603982854849,1.83285736285427,3.7665290477216673,6.94382963650644,8.403679647441102,11.871066408752249,13.915548621734672,,
2009,0.22824382042995364,0.9408872758124052,2.1720458867179877,3.876336200201247,5.835413178468459,8.812216133362476,11.28327867009283,11.105694041397141,16.101639720010496,
2010,0.176704058429747,0.8483067759718417,2.4750539226887005,3.9271871590727754,6.577118289988883,8.140381086696216,13.282430973498798,12.57944770766345,,
2011,0.23176152802903854,0.7875006426412534,2.4013840100986177,5.04645218877306,6.989840843495859,8.898812460511472,10.848333199415977,14.116357437228995,,
2012,0.24134528006809308,0.8765598514898099,1.9960636173095467,4.507620021657058,7.593783771331021,10.031231757626992,9.921966399447495,,,
2013,0.19644041636601062,0.9280557821774514,2.3646546796579173,4.057789508551774,6.382578130055254,8.031703210735527,9.220261077942121,9.48816167304263,,17.050683484239883
2014,0.1553716205688131,0.7977014158404134,2.394621410248516,4.700181497945506,7.256985629970304,7.264972932674499,,,,
2015,0.15119416429314014,0.7321589983002265,1.8523245099508956,4.139027967260057,6.6864135551369905,8.925751483720298,,14.086950875401403,,
2016,0.1972402944832653,0.9704802585971658,2.0867328897413002,3.7869275768362383,6.296380122522446,8.285109629173109,8.408696948258871,13.228665172735806,,
2017,0.15686419404524,0.6420690567608325,1.822138024882573,4.227154655180298,4.740963028430688,8.16162979306167,11.751067081827593,,,
2018,0.1793894588158959,0.586528498859746,1.7504722079261554,3.399620571043334,6.303845001247854,7.219091954872676,11.426184455022558,,,
2019,0.15497290800829533,0.6070895672438298,1.6439125961886263,4.250663387780278,,9.098726862040147,,,,
2020,0.06911170370639078,0.515201621212355,1.3319630932641289,3.4357713854211682,4.993805950928777,,10.117399714589647,,,
